"Site","Date","Batch","CM","Campaign","DOY","Operator","id_site","latitude","longitude"
"Le_Halguen",2016-12-14,NA,0,2017,-18,"Operator_5",25,47.497,-2.498
"Le_Halguen",2017-03-27,NA,0.0583333333333333,2017,85,"Operator_5",25,47.497,-2.498
"Le_Halguen",2017-06-12,NA,0.158333333333333,2017,162,"Operator_5",25,47.497,-2.498
"Le_Halguen",2017-09-07,NA,0.2,2017,249,"Operator_5",25,47.497,-2.498
"Le_Halguen",2017-10-01,NA,0,2018,-92,"Operator_5",25,47.497,-2.498
"Le_Halguen",2017-10-09,NA,0,2018,-84,"Operator_5",25,47.497,-2.498
"Le_Halguen",2018-02-05,NA,0.015,2018,35,"Operator_5",25,47.497,-2.498
"Le_Halguen",2018-03-30,NA,0.08,2018,88,"Operator_5",25,47.497,-2.498
"Le_Halguen",2018-07-17,NA,0.175,2018,197,"Operator_5",25,47.497,-2.498
"Le_Halguen",2018-09-25,NA,0.265,2018,267,"Operator_5",25,47.497,-2.498
"Le_Halguen",2019-01-07,NA,0.29,2018,371,"Operator_5",25,47.497,-2.498
"Le_Halguen",2018-10-01,NA,0,2019,-92,"Operator_5",25,47.497,-2.498
"Le_Halguen",2018-10-22,NA,0,2019,-71,"Operator_5",25,47.497,-2.498
"Le_Halguen",2019-01-07,NA,0.04,2019,6,"Operator_5",25,47.497,-2.498
"Le_Halguen",2019-04-05,NA,0.15,2019,94,"Operator_5",25,47.497,-2.498
"Le_Halguen",2019-06-17,NA,0.23,2019,167,"Operator_5",25,47.497,-2.498
"Le_Halguen",2019-09-13,NA,0.31,2019,255,"Operator_5",25,47.497,-2.498
"Le_Halguen",2020-02-26,NA,0.41,2019,421,"Operator_5",25,47.497,-2.498
"Le_Halguen",2019-11-01,NA,0,2020,-61,"Operator_5",25,47.497,-2.498
"Le_Halguen",2019-11-13,NA,0,2020,-49,"Operator_5",25,47.497,-2.498
"Le_Halguen",2020-02-25,NA,0.0700000000000001,2020,55,"Operator_5",25,47.497,-2.498
"Le_Halguen",2020-05-25,NA,0.34,2020,145,"Operator_5",25,47.497,-2.498
"Le_Halguen",2020-09-02,NA,0.46,2020,245,"Operator_5",25,47.497,-2.498
"Le_Halguen",2021-03-18,NA,0.51,2020,442,"Operator_5",25,47.497,-2.498
"Le_Halguen",2020-09-01,NA,0,2021,-122,"Operator_5",25,47.497,-2.498
"Le_Halguen",2020-09-02,NA,0,2021,-121,"Operator_5",25,47.497,-2.498
"Le_Halguen",2021-03-18,NA,0.19,2021,76,"Operator_5",25,47.497,-2.498
"Le_Halguen",2021-06-28,NA,0.34,2021,178,"Operator_5",25,47.497,-2.498
"Le_Halguen",2021-09-21,NA,0.44,2021,263,"Operator_5",25,47.497,-2.498
"Le_Halguen",2022-01-06,NA,0.46,2021,370,"Operator_5",25,47.497,-2.498
"Le_Halguen",2021-09-01,NA,0,2022,-122,"Operator_5",25,47.497,-2.498
"Le_Halguen",2021-09-21,NA,0,2022,-102,"Operator_5",25,47.497,-2.498
"Le_Halguen",2022-01-06,NA,0.0700000000000001,2022,5,"Operator_5",25,47.497,-2.498
"Le_Halguen",2022-05-30,NA,0.12,2022,149,"Operator_5",25,47.497,-2.498
"Le_Halguen",2022-12-08,NA,0.26,2022,341,"Operator_5",25,47.497,-2.498
"Maison-Blanche_1",2015-05-20,NA,0,2016,-226,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2015-06-17,NA,0.0174739985853135,2016,-198,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2015-08-03,NA,0.0408740154796065,2016,-151,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2015-08-31,NA,0.0535697026408446,2016,-123,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2015-09-28,NA,0.0726689256261519,2016,-95,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2015-10-29,NA,0.0854739876006949,2016,-64,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2015-11-25,NA,0.107085123249586,2016,-37,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-01-13,NA,0.129378231339121,2016,12,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-02-10,NA,0.129378231339121,2016,40,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-03-10,NA,0.136604392019006,2016,69,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-04-07,NA,0.208525246163823,2016,97,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-05-05,NA,0.347033328085154,2016,125,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-06-06,NA,0.42502656945276,2016,157,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-07-05,NA,0.447386647307375,2016,186,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-10-17,NA,0,2017,-76,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-11-15,NA,0.0667,2017,-47,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2016-12-13,NA,0.13408426,2017,-19,"Operator_6",29,46.997,-2.202
"Maison-Blanche_1",2017-01-13,NA,0.186991711714,2017,12,"Operator_6",29,46.997,-2.202
